Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.army,available,132,44%,3,"Business,General,Media,Technology",,,
brief.army,available,124,19%,5,"Business,Education,General,Law",,,
complete.army,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.army,available,120,23%,6,"General,Mathematics",,,
wizard.army,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.army,available,116,24%,4,"Construction,Real Estate",,,
equal.army,available,116,19%,5,"Education,General,Law",,,
tenth.army,available,116,7%,5,Mathematics,,,
tonic.army,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.army,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.army,available,112,49%,4,Mathematics,,,
above.army,available,112,22%,5,Business,,,
acute.army,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.army,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.army,available,106,5%,7,"General,Religion",,,
active.army,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.army,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.army,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.army,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.army,available,102,23%,5,"General,Mathematics",,,
absent.army,available,102,8%,6,"Business,Education,Technology",,,
ninth.army,available,100,9%,5,Mathematics,,,
adjunct.army,available,100,5%,7,Education,,,
sixth.army,available,100,8%,5,Mathematics,,,
crack.army,available,100,20%,5,Sports,,,
third.army,available,100,16%,5,Mathematics,,,
whiz.army,available,100,12%,4,"Business,Education,Technology",,,
abrupt.army,available,100,3%,6,"Medicine,Science",,,
remove.army,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.army,available,100,6%,6,Mathematics,,,
whizz.army,available,98,11%,5,"Business,Education,Technology",,,
alamode.army,available,96,12%,9,Fashion,,,
doable.army,available,96,9%,6,"Business,Education,Technology",,,
forgiving.army,available,96,3%,9,"Healthcare,Religion",,,
actual.army,available,96,22%,6,"Real Estate,Retail,Technology",,,
about.army,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.army,available,94,16%,8,"Arts,Entertainment",,,
around.army,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.army,available,94,9%,8,"Education,Healthcare,Technology",,,
next.army,available,92,43%,4,"Retail,Technology,Transportation",,,
neutral.army,available,92,20%,7,"Business,Media,Politics",,,
abroad.army,available,92,12%,6,"Hospitality,Travel",,,
adjective.army,available,92,5%,9,Education,,,
exemplary.army,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.army,available,92,3%,9,Mathematics,,,
adept.army,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.army,available,92,4%,6,Mathematics,,,
additional.army,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.army,available,90,3%,8,"Entertainment,Media,Technology",,,
clear.army,available,90,47%,5,"Manufacturing,Retail,Technology",,,
riveting.army,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.army,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.army,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.army,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.army,available,90,9%,9,Healthcare,,,
three.army,available,88,24%,5,Mathematics,,,
actionable.army,available,88,13%,10,"Business,Law",,,
adlib.army,available,88,7%,6,Entertainment,,,
eleven.army,available,88,33%,6,Mathematics,,,
twelve.army,available,88,18%,6,"General,Mathematics",,,
hundred.army,available,88,14%,7,Mathematics,,,
sixteen.army,available,88,11%,7,Mathematics,,,
ten.army,available,88,28%,3,"General,Mathematics",,,
ace.army,available,88,34%,3,Sports,,,
fifteen.army,available,88,13%,7,Mathematics,,,
wide.army,available,88,18%,4,"Business,Media,Technology",,,
activist.army,available,88,12%,8,"Humanities,Politics",,,
proficient.army,available,88,8%,10,"Education,Health and Fitness,Sports",,,
engrossing.army,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.army,available,86,10%,10,Humanities,,,
xix.army,available,86,11%,3,Mathematics,,,
recondite.army,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.army,available,86,3%,10,"Education,Entertainment,Healthcare",,,
intent.army,available,86,25%,6,"Business,Education,Technology",,,
xiv.army,available,86,12%,3,Mathematics,,,
attendant.army,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.army,available,86,3%,9,Entertainment,,,
grand.army,available,84,25%,5,"Finance,General",,,
acting.army,available,84,12%,6,Entertainment,,,
seventeen.army,available,84,7%,9,Mathematics,,,
sharp.army,available,84,34%,5,"Arts,Fashion",,,
adjustable.army,available,84,3%,10,"Manufacturing,Retail,Technology",,,
accessory.army,available,84,8%,9,"Fashion,Retail,Technology",,,
deviate.army,available,84,12%,7,"Medicine,Science",,,
twentytwo.army,available,84,11%,10,Mathematics,,,
thousand.army,available,84,8%,8,Mathematics,,,
nineteen.army,available,84,8%,8,Mathematics,,,
fourteen.army,available,84,8%,8,Mathematics,,,
thirteen.army,available,84,10%,8,Mathematics,,,
twentyone.army,available,84,13%,10,Mathematics,,,
abroach.army,available,82,1%,7,Food and Beverage,,,
enduring.army,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.army,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.army,available,82,2%,7,Geography,,,
abdominal.army,available,82,1%,9,"Health and Fitness,Medicine",,,
good.army,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
altered.army,available,82,9%,7,"Medicine,Science",,,
decade.army,available,82,10%,6,Mathematics,,,
abkhaz.army,available,82,1%,6,Geography,,,
fivesome.army,available,82,1%,8,Sports,,,
cleansing.army,available,82,3%,9,Health and Fitness,,,
dozen.army,available,82,10%,5,Mathematics,,,
impromptu.army,available,82,16%,9,Entertainment,,,
trio.army,available,80,21%,4,Entertainment,,,
first.army,available,80,36%,5,"General,Mathematics",,,
worshipful.army,available,80,1%,10,"Education,Healthcare,Religion",,,
abundant.army,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absolute.army,available,80,25%,8,"Engineering,Mathematics,Science",,,
twenty.army,available,80,12%,6,Mathematics,,,
yard.army,available,80,26%,4,"Construction,General",,,
nine.army,available,80,24%,4,"General,Mathematics",,,
superstar.army,available,80,18%,9,Entertainment,,,
dorsal.army,available,80,6%,6,"Medicine,Science",,,
seventh.army,available,80,10%,7,Mathematics,,,
able.army,available,80,29%,4,"Business,Education,General,Technology",,,
some.army,available,80,32%,4,"Business,Media,Retail",,,
adoptable.army,available,80,3%,9,"Education,Healthcare",,,
absorbable.army,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
wiz.army,available,80,30%,3,"Business,Education,Technology",,,
capable.army,available,80,12%,7,"Business,Education,Technology",,,
sequent.army,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
forty.army,available,80,9%,5,Mathematics,,,
accepted.army,available,78,6%,8,"Business,Education,Technology",,,
athletic.army,available,78,15%,8,"Health and Fitness,Sports",,,
absorptive.army,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accurate.army,available,78,16%,8,"Engineering,Mathematics,Science",,,
low.army,available,78,20%,3,"Business,Finance",,,
adorable.army,available,78,8%,8,"Entertainment,Fashion,Retail",,,
adjacent.army,available,78,9%,8,"Construction,Real Estate,Retail",,,
adrenal.army,available,78,4%,7,"Education,Healthcare,Science",,,
recognized.army,available,78,3%,10,"Business,Education,Technology",,,
twentysix.army,available,78,8%,10,Mathematics,,,
accessible.army,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhasian.army,available,78,1%,9,Geography,,,
acceptable.army,available,78,5%,10,"Business,Hospitality,Retail",,,
recognised.army,available,78,3%,10,"Business,Education,Technology",,,
abounding.army,available,78,2%,9,Agriculture,,,
sixtynine.army,available,78,8%,10,Mathematics,,,
acceptant.army,available,78,1%,9,"Education,Healthcare",,,
abkhazian.army,available,78,1%,9,Geography,,,
dormant.army,available,78,4%,7,"Medicine,Science",,,
accidental.army,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
honestly.army,available,78,9%,8,"Business,Law",,,
acoustic.army,available,76,14%,8,Science,,,
fifteenth.army,available,76,2%,9,Mathematics,,,
energizing.army,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
eighteen.army,available,76,7%,8,Mathematics,,,
nineteenth.army,available,76,3%,10,Mathematics,,,
adaptive.army,available,76,28%,8,"Business,Education,Technology",,,
adhesive.army,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adherent.army,available,76,4%,8,"Politics,Religion",,,
thousandth.army,available,76,1%,10,Mathematics,,,
hundredth.army,available,76,1%,9,Mathematics,,,
thirteenth.army,available,76,4%,10,Mathematics,,,
ague.army,available,76,2%,4,"Geography,Medicine,Science",,,
adaptable.army,available,76,9%,9,"Business,Education,Technology",,,
threed.army,available,76,7%,7,Technology,,,
ancillary.army,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
ventral.army,available,76,3%,7,Science,,,
addable.army,available,76,2%,7,"Engineering,Mathematics,Science",,,
adipose.army,available,76,2%,7,"Healthcare,Science",,,
fourteenth.army,available,76,1%,10,Mathematics,,,
incidental.army,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
resultant.army,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
firstrate.army,available,76,6%,10,Business,,,
abrasive.army,available,76,6%,8,"Construction,Manufacturing",,,
improvise.army,available,76,4%,9,Entertainment,,,
auxiliary.army,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adamant.army,available,74,14%,7,Religion,,,
achievable.army,available,74,4%,10,"Business,Education,Technology",,,
sensation.army,available,74,7%,9,"Entertainment,Media,Sports",,,
mavin.army,available,74,7%,5,"Entertainment,Fashion,Technology",,,
supra.army,available,74,25%,5,"Medicine,Science",,,
acuate.army,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.army,available,74,13%,5,"Entertainment,General,Media",,,
activated.army,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adrenergic.army,available,74,1%,10,"Education,Healthcare,Science",,,
admirable.army,available,74,5%,9,"Business,Education,Healthcare",,,
playing.army,available,74,12%,7,Entertainment,,,
accepting.army,available,74,3%,9,"Education,Healthcare",,,
adapted.army,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
skilful.army,available,74,3%,7,"Education,Health and Fitness,Sports",,,
realizable.army,available,74,1%,10,"Business,Education,Technology",,,
aberrant.army,available,74,6%,8,"Medicine,Science",,,
adenoid.army,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.army,available,74,4%,10,"Business,Education,Technology",,,
trey.army,available,72,14%,4,Sports,,,
lovely.army,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adaptative.army,available,72,1%,10,"Business,Education,Technology",,,
engrossed.army,available,72,1%,9,"Entertainment,Media,Technology",,,
addicted.army,available,72,9%,8,Healthcare,,,
abreast.army,available,72,2%,7,"Business,Technology",,,
adjectival.army,available,72,1%,10,Education,,,
seventieth.army,available,72,1%,10,Mathematics,,,
accustomed.army,available,72,1%,10,"Business,Education,Humanities",,,
absorbed.army,available,72,2%,8,"Entertainment,Media,Technology",,,
eightieth.army,available,72,1%,9,Mathematics,,,
accusative.army,available,72,0%,10,"Humanities,Law",,,
sixtieth.army,available,72,1%,8,Mathematics,,,
improvize.army,available,72,1%,9,Entertainment,,,
champion.army,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absolutist.army,available,72,1%,10,"Humanities,Law,Politics",,,
abloom.army,available,72,5%,6,Agriculture,,,
ablaze.army,available,72,6%,6,Entertainment,,,
adonic.army,available,72,2%,6,"Arts,Education,Entertainment",,,
ternary.army,available,72,7%,7,Mathematics,,,
liv.army,available,72,27%,3,Mathematics,,,
adiabatic.army,available,72,3%,9,"Engineering,Science",,,
existent.army,available,72,3%,8,"Mathematics,Science",,,
adjunctive.army,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trinity.army,available,72,18%,7,Religion,,,
ninetieth.army,available,72,1%,9,Mathematics,,,
offhand.army,available,70,2%,7,Entertainment,,,
adjusted.army,available,70,5%,8,"Manufacturing,Retail,Technology",,,
absorbing.army,available,70,3%,9,"Entertainment,Media,Technology",,,
abradant.army,available,70,1%,8,"Construction,Manufacturing",,,
recumbent.army,available,70,2%,9,"Healthcare,Medicine,Science",,,
tiptop.army,available,70,24%,6,Fashion,,,
admired.army,available,70,5%,7,"Business,Education,Healthcare",,,
gymnastic.army,available,70,3%,9,"Entertainment,Sports",,,
acuminate.army,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.army,available,70,6%,6,"Entertainment,Fashion,Retail",,,
accumbent.army,available,70,1%,9,"Healthcare,Medicine,Science",,,
abulic.army,available,70,1%,6,Medicine,,,
practiced.army,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adamantine.army,available,70,4%,10,Religion,,,
skillful.army,available,70,9%,8,"Education,Health and Fitness,Sports",,,
fiftieth.army,available,68,0%,8,Mathematics,,,
abducent.army,available,68,0%,8,Medicine,,,
activating.army,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ennead.army,available,68,5%,6,Mathematics,,,
thirtieth.army,available,68,1%,9,Mathematics,,,
licenced.army,available,68,2%,8,"Business,Healthcare,Insurance",,,
licensed.army,available,68,5%,8,"Business,Healthcare,Insurance",,,
ablative.army,available,68,3%,8,Science,,,
foursome.army,available,68,4%,8,Sports,,,
abnaki.army,available,68,1%,6,Geography,,,
vindicated.army,available,68,2%,10,"Humanities,Law,Politics",,,
disciple.army,available,68,14%,8,"Education,Religion",,,
decorated.army,available,68,3%,9,"Entertainment,Fashion,Retail",,,
sevener.army,available,68,1%,7,Mathematics,,,
ane.army,available,68,12%,3,Mathematics,,,
abkhas.army,available,68,0%,6,Geography,,,
octonary.army,available,68,1%,8,Mathematics,,,
aculeate.army,available,68,1%,8,"Engineering,Medicine,Science",,,
overseas.army,available,68,12%,8,"Hospitality,Travel",,,
aberdonian.army,available,68,1%,10,Geography,,,
accredited.army,available,68,9%,10,"Business,Education,Healthcare",,,
septenary.army,available,68,1%,9,Mathematics,,,
aroused.army,available,68,3%,7,"Entertainment,Health and Fitness",,,
threesome.army,available,68,5%,9,Entertainment,,,
fortieth.army,available,68,0%,8,Mathematics,,,
acrobatic.army,available,66,4%,9,"Entertainment,Sports",,,
